;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x137D0000  	4989
0x0008	0x13610000  	4961
0x000C	0x13610000  	4961
0x0010	0x13610000  	4961
0x0014	0x13610000  	4961
0x0018	0x13610000  	4961
0x001C	0x13610000  	4961
0x0020	0x13610000  	4961
0x0024	0x13610000  	4961
0x0028	0x13610000  	4961
0x002C	0x13610000  	4961
0x0030	0x13610000  	4961
0x0034	0x13610000  	4961
0x0038	0x13610000  	4961
0x003C	0x13610000  	4961
0x0040	0x13610000  	4961
0x0044	0x13610000  	4961
0x0048	0x13610000  	4961
0x004C	0x13610000  	4961
0x0050	0x13610000  	4961
0x0054	0x13610000  	4961
0x0058	0x13610000  	4961
0x005C	0x13610000  	4961
0x0060	0x13610000  	4961
0x0064	0x13610000  	4961
0x0068	0x13610000  	4961
0x006C	0x13610000  	4961
0x0070	0x13610000  	4961
0x0074	0x13610000  	4961
0x0078	0x13610000  	4961
0x007C	0x13610000  	4961
0x0080	0x13610000  	4961
0x0084	0x13610000  	4961
0x0088	0x13610000  	4961
0x008C	0x13610000  	4961
0x0090	0x13610000  	4961
0x0094	0x13610000  	4961
0x0098	0x13610000  	4961
0x009C	0x13610000  	4961
0x00A0	0x13610000  	4961
0x00A4	0x13610000  	4961
0x00A8	0x13610000  	4961
0x00AC	0x13610000  	4961
0x00B0	0x13610000  	4961
0x00B4	0x13610000  	4961
0x00B8	0x13610000  	4961
0x00BC	0x13610000  	4961
0x00C0	0x13610000  	4961
0x00C4	0x13610000  	4961
0x00C8	0x13610000  	4961
0x00CC	0x13610000  	4961
0x00D0	0x13610000  	4961
0x00D4	0x13610000  	4961
0x00D8	0x13610000  	4961
0x00DC	0x13610000  	4961
0x00E0	0x13610000  	4961
0x00E4	0x13610000  	4961
0x00E8	0x13610000  	4961
0x00EC	0x13610000  	4961
0x00F0	0x13610000  	4961
0x00F4	0x13610000  	4961
0x00F8	0x13610000  	4961
0x00FC	0x13610000  	4961
0x0100	0x13610000  	4961
0x0104	0x13610000  	4961
0x0108	0x13610000  	4961
0x010C	0x13610000  	4961
0x0110	0x13610000  	4961
0x0114	0x13610000  	4961
0x0118	0x13610000  	4961
0x011C	0x13610000  	4961
0x0120	0x13610000  	4961
0x0124	0x13610000  	4961
0x0128	0x13610000  	4961
0x012C	0x13610000  	4961
0x0130	0x13610000  	4961
0x0134	0x13610000  	4961
0x0138	0x13610000  	4961
0x013C	0x13610000  	4961
0x0140	0x13610000  	4961
0x0144	0x13610000  	4961
0x0148	0x13610000  	4961
0x014C	0x13610000  	4961
; end of ____SysVT
_main:
;Click_AnalogKey_STM.c, 77 :: 		void main()
0x137C	0xF000F80E  BL	5020
0x1380	0xF000F9EA  BL	5976
0x1384	0xF7FFFFF0  BL	4968
0x1388	0xF000F9A6  BL	5848
;Click_AnalogKey_STM.c, 79 :: 		systemInit();
0x138C	0xF7FFFFAC  BL	_systemInit+0
;Click_AnalogKey_STM.c, 80 :: 		applicationInit();
0x1390	0xF7FFFF14  BL	_applicationInit+0
;Click_AnalogKey_STM.c, 82 :: 		while (1)
L_main6:
;Click_AnalogKey_STM.c, 84 :: 		applicationTask();
0x1394	0xF7FFFF64  BL	_applicationTask+0
;Click_AnalogKey_STM.c, 85 :: 		}
0x1398	0xE7FC    B	L_main6
;Click_AnalogKey_STM.c, 86 :: 		}
L_end_main:
L__main_end_loop:
0x139A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x134C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x134E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1352	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1356	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x135A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x135C	0xB001    ADD	SP, SP, #4
0x135E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1310	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1312	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1316	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x131A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x131E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1320	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1324	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1326	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1328	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x132A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x132E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1332	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1334	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1338	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x133A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x133C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1340	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1344	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1346	0xB001    ADD	SP, SP, #4
0x1348	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_AnalogKey_STM.c, 31 :: 		void systemInit()
0x12E8	0xB081    SUB	SP, SP, #4
0x12EA	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_STM.c, 33 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x12EE	0xF2425180  MOVW	R1, #9600
0x12F2	0x2020    MOVS	R0, #32
0x12F4	0xF7FFFF06  BL	_mikrobus_logInit+0
;Click_AnalogKey_STM.c, 34 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x12F8	0x4804    LDR	R0, [PC, #16]
0x12FA	0x2102    MOVS	R1, #2
0x12FC	0xF7FFFF26  BL	_mikrobus_logWrite+0
;Click_AnalogKey_STM.c, 35 :: 		Delay_100ms();
0x1300	0xF7FFFEDE  BL	_Delay_100ms+0
;Click_AnalogKey_STM.c, 36 :: 		}
L_end_systemInit:
0x1304	0xF8DDE000  LDR	LR, [SP, #0]
0x1308	0xB001    ADD	SP, SP, #4
0x130A	0x4770    BX	LR
0x130C	0x00142000  	?lstr1_Click_AnalogKey_STM+0
; end of _systemInit
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1104	0xB081    SUB	SP, SP, #4
0x1106	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x110A	0xE011    B	L_mikrobus_logInit83
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit85:
0x110C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
